info @storybook/react v6.5.6
info 
info => Cleaning outputDir: /var/folders/5p/c91twc1s6lxdc9k5__fvdwbwpsj47b/T/chromatic--21943-P2BadaEAJzHN
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:21960) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/mslack/Documents/projects/small-island-design-system/storybook-init-framework-entry.js /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/mslack/Documents/projects/small-island-design-system/.storybook/preview.js-generated-config-entry.js /Users/mslack/Documents/projects/small-island-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 1189/1233 modules 44 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/aria-query/lib/etc/roles/literal/rowRole.js
<s> [webpack.Progress] 67% building 1189/1234 modules 45 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/aria-query/lib/etc/roles/literal/radiogroupRole.js
<s> [webpack.Progress] 67% building 1189/1235 modules 46 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/aria-query/lib/etc/roles/literal/regionRole.js
<s> [webpack.Progress] 67% building 1189/1236 modules 47 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/aria-query/lib/etc/roles/literal/radioRole.js
<s> [webpack.Progress] 67% building 1189/1237 modules 48 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/aria-query/lib/etc/roles/literal/presentationRole.js
<s> [webpack.Progress] 67% building 1189/1238 modules 49 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/aria-query/lib/etc/roles/literal/progressbarRole.js
<s> [webpack.Progress] 67% building 1189/1239 modules 50 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/aria-query/lib/etc/roles/literal/paragraphRole.js
<s> [webpack.Progress] 67% building 1189/1240 modules 51 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/aria-query/lib/etc/roles/literal/optionRole.js
<s> [webpack.Progress] 67% building 1189/1241 modules 52 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/aria-query/lib/etc/roles/literal/noteRole.js
<s> [webpack.Progress] 67% building 1189/1242 modules 53 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/aria-query/lib/etc/roles/literal/meterRole.js
<s> [webpack.Progress] 67% building 1189/1243 modules 54 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/aria-query/lib/etc/roles/literal/noneRole.js
<s> [webpack.Progress] 67% building 1189/1244 modules 55 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/aria-query/lib/etc/roles/literal/navigationRole.js
<s> [webpack.Progress] 67% building 1189/1245 modules 56 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/aria-query/lib/etc/roles/literal/menuitemradioRole.js
<s> [webpack.Progress] 67% building 1189/1246 modules 57 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/aria-query/lib/etc/roles/literal/menuitemcheckboxRole.js
<s> [webpack.Progress] 67% building 1189/1247 modules 58 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 67% building 1190/1247 modules 57 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 67% building 1191/1247 modules 56 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 67% building 1191/1248 modules 57 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/aria-query/lib/etc/roles/literal/menuitemRole.js
<s> [webpack.Progress] 67% building 1191/1249 modules 58 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 67% building 1191/1250 modules 59 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/aria-query/lib/etc/roles/literal/menubarRole.js
<s> [webpack.Progress] 67% building 1192/1250 modules 58 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/aria-query/lib/etc/roles/literal/menubarRole.js
<s> [webpack.Progress] 67% building 1193/1250 modules 57 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/aria-query/lib/etc/roles/literal/menubarRole.js
<s> [webpack.Progress] 67% building 1193/1251 modules 58 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/aria-query/lib/etc/roles/literal/menuRole.js
<s> [webpack.Progress] 67% building 1194/1251 modules 57 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/aria-query/lib/etc/roles/literal/menuRole.js
<s> [webpack.Progress] 67% building 1195/1251 modules 56 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/aria-query/lib/etc/roles/literal/menuRole.js
<s> [webpack.Progress] 67% building 1196/1251 modules 55 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/aria-query/lib/etc/roles/literal/menuRole.js
<s> [webpack.Progress] 67% building 1197/1251 modules 54 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/aria-query/lib/etc/roles/literal/menuRole.js
<s> [webpack.Progress] 67% building 1198/1251 modules 53 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/aria-query/lib/etc/roles/literal/menuRole.js
<s> [webpack.Progress] 67% building 1199/1251 modules 52 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/aria-query/lib/etc/roles/literal/menuRole.js
<s> [webpack.Progress] 67% building 1200/1251 modules 51 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/aria-query/lib/etc/roles/literal/menuRole.js
<s> [webpack.Progress] 67% building 1200/1252 modules 52 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/prop-types/index.js
<s> [webpack.Progress] 67% building 1201/1252 modules 51 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/prop-types/index.js
<s> [webpack.Progress] 67% building 1201/1253 modules 52 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/aria-query/lib/etc/roles/literal/mathRole.js
<s> [webpack.Progress] 67% building 1202/1253 modules 51 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/aria-query/lib/etc/roles/literal/mathRole.js
<s> [webpack.Progress] 67% building 1203/1253 modules 50 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/aria-query/lib/etc/roles/literal/mathRole.js
<s> [webpack.Progress] 67% building 1204/1253 modules 49 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/aria-query/lib/etc/roles/literal/mathRole.js
<s> [webpack.Progress] 67% building 1205/1253 modules 48 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/aria-query/lib/etc/roles/literal/mathRole.js
<s> [webpack.Progress] 67% building 1206/1253 modules 47 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/aria-query/lib/etc/roles/literal/mathRole.js
<s> [webpack.Progress] 67% building 1206/1254 modules 48 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/aria-query/lib/etc/roles/literal/marqueeRole.js
<s> [webpack.Progress] 67% building 1206/1255 modules 49 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/aria-query/lib/etc/roles/literal/mainRole.js
<s> [webpack.Progress] 67% building 1206/1256 modules 50 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/mslack/Documents/projects/small-island-design-system/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 67% building 1206/1257 modules 51 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/aria-query/lib/etc/roles/literal/logRole.js
<s> [webpack.Progress] 67% building 1206/1258 modules 52 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/aria-query/lib/etc/roles/literal/listitemRole.js
<s> [webpack.Progress] 67% building 1206/1259 modules 53 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/aria-query/lib/etc/roles/literal/listboxRole.js
<s> [webpack.Progress] 67% building 1206/1260 modules 54 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 67% building 1207/1260 modules 53 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 67% building 1208/1260 modules 52 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 67% building 1209/1260 modules 51 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 67% building 1210/1260 modules 50 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 67% building 1211/1260 modules 49 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 67% building 1212/1260 modules 48 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 67% building 1213/1260 modules 47 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 67% building 1214/1260 modules 46 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 67% building 1215/1260 modules 45 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 67% building 1215/1261 modules 46 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 67% building 1215/1262 modules 47 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/internal-slot/index.js
<s> [webpack.Progress] 67% building 1216/1262 modules 46 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/internal-slot/index.js
<s> [webpack.Progress] 67% building 1217/1262 modules 45 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/internal-slot/index.js
<s> [webpack.Progress] 67% building 1217/1263 modules 46 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 67% building 1218/1263 modules 45 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 67% building 1218/1264 modules 46 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 67% building 1218/1265 modules 47 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 67% building 1219/1265 modules 46 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 67% building 1220/1265 modules 45 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 67% building 1221/1265 modules 44 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 67% building 1222/1265 modules 43 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 67% building 1222/1266 modules 44 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 67% building 1223/1266 modules 43 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 68% building 1224/1266 modules 42 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 68% building 1225/1266 modules 41 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 68% building 1225/1267 modules 42 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/aria-query/lib/etc/roles/literal/listRole.js
<s> [webpack.Progress] 68% building 1226/1267 modules 41 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/aria-query/lib/etc/roles/literal/listRole.js
<s> [webpack.Progress] 68% building 1226/1268 modules 42 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/aria-query/lib/etc/roles/literal/linkRole.js
<s> [webpack.Progress] 68% building 1227/1268 modules 41 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/aria-query/lib/etc/roles/literal/linkRole.js
<s> [webpack.Progress] 68% building 1228/1268 modules 40 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/aria-query/lib/etc/roles/literal/linkRole.js
<s> [webpack.Progress] 68% building 1229/1268 modules 39 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/aria-query/lib/etc/roles/literal/linkRole.js
<s> [webpack.Progress] 68% building 1230/1268 modules 38 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/aria-query/lib/etc/roles/literal/linkRole.js
<s> [webpack.Progress] 68% building 1231/1268 modules 37 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/aria-query/lib/etc/roles/literal/linkRole.js
<s> [webpack.Progress] 68% building 1232/1268 modules 36 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/aria-query/lib/etc/roles/literal/linkRole.js
<s> [webpack.Progress] 68% building 1232/1269 modules 37 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/aria-query/lib/etc/roles/literal/insertionRole.js
<s> [webpack.Progress] 68% building 1232/1270 modules 38 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/aria-query/lib/etc/roles/literal/imgRole.js
<s> [webpack.Progress] 68% building 1233/1270 modules 37 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/aria-query/lib/etc/roles/literal/imgRole.js
<s> [webpack.Progress] 68% building 1234/1270 modules 36 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/aria-query/lib/etc/roles/literal/imgRole.js
<s> [webpack.Progress] 68% building 1235/1270 modules 35 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/aria-query/lib/etc/roles/literal/imgRole.js
<s> [webpack.Progress] 68% building 1236/1270 modules 34 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/aria-query/lib/etc/roles/literal/imgRole.js
<s> [webpack.Progress] 68% building 1237/1270 modules 33 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/aria-query/lib/etc/roles/literal/imgRole.js
